field	SNV	indel	dbnsfp	sourceGroup	pivotGroup	pivotChar	parseGroup	transformation	order	notes
chr 	TRUE	FALSE	FALSE	1	1	|	1	NA	1	
pos	TRUE	FALSE	FALSE	1	1	|	1	NA	2	
ref	TRUE	FALSE	FALSE	1	1	|	1	NA	3	
alt	TRUE	FALSE	FALSE	1	1	|	1	NA	4	
ANNOVAR_refseq_Effect	TRUE	FALSE	FALSE	16	16	|	16	NA	60	
ANNOVAR_refseq_Transcript_ID	TRUE	FALSE	FALSE	16	16	|	16	NA	61	
ANNOVAR_refseq_Gene_ID	TRUE	FALSE	FALSE	16	16	|	16	NA	62	
ANNOVAR_refseq_Closest_gene(intergenic_only)	TRUE	FALSE	FALSE	16	16	|	16	NA	63	
ANNOVAR_refseq_HGVSc	TRUE	FALSE	FALSE	16	16	|	16	NA	64	
ANNOVAR_refseq_HGVSp	TRUE	FALSE	FALSE	16	16	|	16	NA	65	
ANNOVAR_refseq_Exon_Rank	TRUE	FALSE	FALSE	16	16	|	16	NA	66	
ANNOVAR_refseq_summary	FALSE	FALSE	FALSE	17	17	|	17	NA	67	
SnpEff_refseq_Effect	TRUE	FALSE	FALSE	18	18	|	18	NA	68	
SnpEff_refseq_Effect_impact	TRUE	FALSE	FALSE	18	18	|	18	NA	69	
SnpEff_refseq_Sequence_feature	TRUE	FALSE	FALSE	18	18	|	18	NA	70	
SnpEff_refseq_Sequence_feature_impact	TRUE	FALSE	FALSE	18	18	|	18	NA	71	
SnpEff_refseq_Transcript_ID	TRUE	FALSE	FALSE	18	18	|	18	NA	72	
SnpEff_refseq_Transcript_biotype	TRUE	FALSE	FALSE	18	18	|	18	NA	73	
SnpEff_refseq_Gene_name	TRUE	FALSE	FALSE	18	18	|	18	NA	74	
SnpEff_refseq_Gene_ID	TRUE	FALSE	FALSE	18	18	|	18	NA	75	
SnpEff_refseq_HGVSc	TRUE	FALSE	FALSE	18	18	|	18	NA	76	
SnpEff_refseq_HGVSp	TRUE	FALSE	FALSE	18	18	|	18	NA	77	
SnpEff_refseq_Protein_position/Protein_len	TRUE	FALSE	FALSE	18	18	|	18	NA	78	
SnpEff_refseq_CDS_position/CDS_len	TRUE	FALSE	FALSE	18	18	|	18	NA	79	
SnpEff_refseq_cDNA_position/cDNA_len	TRUE	FALSE	FALSE	18	18	|	18	NA	80	
SnpEff_refseq_Exon_or_intron_rank/total	TRUE	FALSE	FALSE	18	18	|	18	NA	81	
SnpEff_refseq_Distance_to_feature	TRUE	FALSE	FALSE	18	18	|	18	NA	82	
SnpEff_refseq_Warnings	TRUE	FALSE	FALSE	18	18	|	18	NA	83	
SnpEff_refseq_LOF/NMD	TRUE	FALSE	FALSE	19	19	|	19	NA	84	
SnpEff_refseq_LOF/NMD_gene_name	TRUE	FALSE	FALSE	20	20	|	20	NA	85	
SnpEff_refseq_LOF/NMD_gene_ID	TRUE	FALSE	FALSE	21	21	|	21	NA	86	
SnpEff_refseq_LOF/NMD_num_transcripts_affected	TRUE	FALSE	FALSE	22	22	|	22	NA	87	
SnpEff_refseq_LOF/NMD_percent_transcripts_affected	TRUE	FALSE	FALSE	23	23	|	23	NA	88	
SnpEff_refseq_TF_binding_effect	TRUE	FALSE	FALSE	24	24	|	24	NA	89	
SnpEff_refseq_TF_name	TRUE	FALSE	FALSE	25	25	|	25	NA	90	
SnpEff_refseq_TF_ID	TRUE	FALSE	FALSE	26	26	|	26	NA	91	
SnpEff_refseq_summary	FALSE	FALSE	FALSE	27	27	|	27	NA	92	
VEP_refseq_Consequence	TRUE	FALSE	FALSE	28	28	|	28	NA	93	
VEP_refseq_Transcript_ID	TRUE	FALSE	FALSE	28	28	|	28	NA	94	
VEP_refseq_Gene_Name	TRUE	FALSE	FALSE	28	28	|	28	NA	95	
VEP_refseq_Gene_ID	TRUE	FALSE	FALSE	28	28	|	28	NA	96	
VEP_refseq_Protein_ID	TRUE	FALSE	FALSE	28	28	|	28	NA	97	
VEP_refseq_Codon_Change_or_Distance	TRUE	FALSE	FALSE	28	28	|	28	NA	98	
VEP_refseq_Amino_Acid_Change	TRUE	FALSE	FALSE	28	28	|	28	NA	99	
VEP_refseq_HGVSc	TRUE	FALSE	FALSE	28	28	|	28	NA	100	
VEP_refseq_HGVSp	TRUE	FALSE	FALSE	28	28	|	28	NA	101	
VEP_refseq_cDNA_position	TRUE	FALSE	FALSE	28	28	|	28	NA	102	
VEP_refseq_CDS_position	TRUE	FALSE	FALSE	28	28	|	28	NA	103	
VEP_refseq_Protein_position	TRUE	FALSE	FALSE	28	28	|	28	NA	104	
VEP_refseq_Exon_or_Intron_Rank	TRUE	FALSE	FALSE	28	28	|	28	NA	105	
VEP_refseq_STRAND	TRUE	FALSE	FALSE	28	28	|	28	NA	106	
VEP_refseq_CANONICAL	TRUE	FALSE	FALSE	28	28	|	28	NA	107	
VEP_refseq_LoF	TRUE	FALSE	FALSE	28	28	|	28	NA	108	
VEP_refseq_LoF_filter	TRUE	FALSE	FALSE	28	28	|	28	NA	109	
VEP_refseq_LoF_flags	TRUE	FALSE	FALSE	28	28	|	28	NA	110	
VEP_refseq_LoF_info	TRUE	FALSE	FALSE	28	28	|	28	NA	111	
VEP_refseq_summary	FALSE	FALSE	FALSE	29	29	|	29	NA	112	
