field	SNV	indel	dbnsfp	sourceGroup	pivotGroup	pivotChar	parseGroup	transformation	order	notes
chr 	TRUE	FALSE	FALSE	1	1	|	1	NA	1	
pos	TRUE	FALSE	FALSE	1	1	|	1	NA	2	
ref	TRUE	FALSE	FALSE	1	1	|	1	NA	3	
alt	TRUE	FALSE	FALSE	1	1	|	1	NA	4	
ANNOVAR_ensembl_Effect	TRUE	FALSE	FALSE	2	2	|	2	NA	5	
ANNOVAR_ensembl_Transcript_ID	TRUE	FALSE	FALSE	2	2	|	2	NA	6	
ANNOVAR_ensembl_Gene_ID	TRUE	FALSE	FALSE	2	2	|	2	NA	7	
ANNOVAR_ensembl_Closest_gene(intergenic_only)	TRUE	FALSE	FALSE	2	2	|	2	NA	8	
ANNOVAR_ensembl_HGVSc	TRUE	FALSE	FALSE	2	2	|	2	NA	9	
ANNOVAR_ensembl_HGVSp	TRUE	FALSE	FALSE	2	2	|	2	NA	10	
ANNOVAR_ensembl_Exon_Rank	TRUE	FALSE	FALSE	2	2	|	2	NA	11	
ANNOVAR_ensembl_summary	FALSE	FALSE	FALSE	3	3	|	3	NA	12	
SnpEff_ensembl_Effect	TRUE	FALSE	FALSE	4	4	|	4	NA	13	
SnpEff_ensembl_Effect_impact	TRUE	FALSE	FALSE	4	4	|	4	NA	14	
SnpEff_ensembl_Sequence_feature	TRUE	FALSE	FALSE	4	4	|	4	NA	15	
SnpEff_ensembl_Sequence_feature_impact	TRUE	FALSE	FALSE	4	4	|	4	NA	16	
SnpEff_ensembl_Transcript_ID	TRUE	FALSE	FALSE	4	4	|	4	NA	17	
SnpEff_ensembl_Transcript_biotype	TRUE	FALSE	FALSE	4	4	|	4	NA	18	
SnpEff_ensembl_Gene_name	TRUE	FALSE	FALSE	4	4	|	4	NA	19	
SnpEff_ensembl_Gene_ID	TRUE	FALSE	FALSE	4	4	|	4	NA	20	
SnpEff_ensembl_HGVSc	TRUE	FALSE	FALSE	4	4	|	4	NA	21	
SnpEff_ensembl_HGVSp	TRUE	FALSE	FALSE	4	4	|	4	NA	22	
SnpEff_ensembl_Protein_position/Protein_len	TRUE	FALSE	FALSE	4	4	|	4	NA	23	
SnpEff_ensembl_CDS_position/CDS_len	TRUE	FALSE	FALSE	4	4	|	4	NA	24	
SnpEff_ensembl_cDNA_position/cDNA_len	TRUE	FALSE	FALSE	4	4	|	4	NA	25	
SnpEff_ensembl_Exon_or_intron_rank/total	TRUE	FALSE	FALSE	4	4	|	4	NA	26	
SnpEff_ensembl_Distance_to_feature	TRUE	FALSE	FALSE	4	4	|	4	NA	27	
SnpEff_ensembl_Warnings	TRUE	FALSE	FALSE	4	4	|	4	NA	28	
SnpEff_ensembl_LOF/NMD	TRUE	FALSE	FALSE	5	5	|	5	NA	29	
