input file name:                    test.vcf.gz                      #name of the input file
output file name:                   test.annotated                   #name of the output file
resources dir:                      /WGSA/resources/                                  #the location of the resouces folder
annovar dir:                        /WGSA/annovar20180416/annovar/                    #the location of the ANNOVAR annotate_variation.pl
snpeff dir:                         /WGSA/snpeff/snpEff/                              #the location of the snpEff snpEff.jar
vep dir:                            /WGSA/vep/ensembl-tools-release-83/scripts/variant_effect_predictor/   #the location of the VEP variant_effect_predictor.pl
.vep dir:                           /WGSA/.vep/                                       #the location of the .vep folder
tmp dir:                            /WGSA/tmp/                                        #the location of the tmp folder, used for VEP on-the-fly annotation
work dir:                           /WGSA/work/                                       #the location of the working folder, used for storing intermediate files
retain intermediate file:           n                            #supported option: snp or s, indel or i, both or b, no or n
ANNOVAR/Ensembl:                    b                            #supported option: snp or s, indel or i, both or b, no or n
ANNOVAR/RefSeq:                     b                            #supported option: snp or s, indel or i, both or b, no or n
ANNOVAR/UCSC:                       b                            #supported option: snp or s, indel or i, both or b, no or n
SnpEff/Ensembl:                     b                            #supported option: snp or s, indel or i, both or b, no or n
SnpEff/RefSeq:                      b                            #supported option: snp or s, indel or i, both or b, no or n
VEP/Ensembl:                        b                            #supported option: snp or s, indel or i, both or b, no or n
VEP/RefSeq:                         b                            #supported option: snp or s, indel or i, both or b, no or n
gene-model annotation on the fly:   i                            #supported option: snp or s, indel or i, both or b, no or n
dbSNP:                              b                            #supported option: snp or s, indel or i, both or b, no or n
snoRNA miRNA:                       b                            #supported option: snp or s, indel or i, both or b, no or n
UTR3 miRNA target:                  b                            #supported option: snp or s, indel or i, both or b, no or n
scSNV deleteriousness prediction:   b                            #supported option: snp or s, indel or i, both or b, no or n
SPIDEX:                             n                            #supported option: snp or s, indel or i, both or b, no or n
GWAS catalog:                       b                            #supported option: snp or s, indel or i, both or b, no or n
GRASP:                              b                            #supported option: snp or s, indel or i, both or b, no or n
Clinvar:                            b                            #supported option: snp or s, indel or i, both or b, no or n
COSMIC:                             n                            #supported option: snp or s, indel or i, both or b, no or n
GTEx:                               b                            #supported option: snp or s, indel or i, both or b, no or n
Geuvadis:                           n                            #supported option: snp or s, indel or i, both or b, no or n
Duke mappability:                   n                            #supported option: snp or s, indel or i, both or b, no or n
Duke mappability (+-149bp):         n                            #supported option: snp or s, indel or i, both or b, no or n
Genome mappability score:           n                            #supported option: snp or s, indel or i, both or b, no or n
1000G mask:                         n                            #supported option: snp or s, indel or i, both or b, no or n
RepeatMasker:                       n                            #supported option: snp or s, indel or i, both or b, no or n
EPO ancestral:                      n                            #supported option: snp or s, no or n
AltaiNeandertal genotypes:          n                            #supported option: snp or s, no or n
Denisova genotypes:                 n                            #supported option: snp or s, no or n
VindijiaNeandertal genotypes:       n                            #supported option: snp or s, no or n
